#------------------------------------
IsEliade        0        1
#------------------------------------
#coinc_name coinc_id gate_ps
#------------------------------------
#hpge_hpge 	11 	100000
#hpge_seg 	12 	100000
#hpge_bgo  	15 	1e5
#labr_labr 	33 	4000
#labr_bgo  	35 	1e5
#dee		177     1e6
#labr_hpge 	13 	1.5e5
#labr_elissa 	37 	1e6
#------------------------------------
#builder_parameters index value_ps
#------------------------------------
trg_det_type	9998	999
#trg_domain 	9999 	100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115
window_length 	1000 	5e5
#pre_window	1002	0
#rf_time	9995    4e5
#------------------------------------
#Extra procedures: 1-yes; 0-no
#------------------------------------
Time_Alignement 00	1
reference_dom  9996    101
UseFineTS	01     1
Fold		02     0 
#------------------------------------
#addback_parameters index value
#------------------------------------
AB_distance     2000    10000
addback_tree    2001    0
#------------------------------------
#------------------------------------
#reaction param
#------------------------------------
#beta      	1111 	0.024
#------------------------------------
det_present 9997 1 2
#------------------------------------
