#------------------------------------
IsEliade 1 1
#------------------------------------
#coinc_name coinc_id gate_ps
#------------------------------------
#hpge_hpge 	11 	600000
#hpge_seg 	12 	600000
#hpge_bgo  	15 	20000
#labr_labr 	33 	40000
#labr_bgo  	35 	2000
#labr_hpge 	13 	100000
#labr_elissa 	37 	40000
#------------------------------------
#builder_parameters index value_ps
#------------------------------------
trg_det_type	9998	1 2
trg_domain 	9999 	102
window_length 	1000 	4e5
pre_window	1002	0
#reference_dom   9996   109
#------------------------------------
#Extra procedures: 1-yes; 0-no
#------------------------------------
Time_Alignement 00     1
reference_dom  9996    109
UseFineTS       01     1
Fold            02     0  
DeeSector       04     0
DeeRing      	05     0
ParticleCutGate 06     0
DeeEx		07     0
#------------------------------------
#reaction param
#------------------------------------
#beta      	1111 	0
#------------------------------------
#addback_parameters index value
#------------------------------------
#AB_distance	2000	10000
#addback_tree	2001	0
#------------------------------------
det_present 9997 1 2 3 9
#------------------------------------

